relative_path,bytes,sha256
images/structures/StructuralFieldCoupling.png,307120,176e35ffdbec9a73324650f3b1c9d9d938437e1f700ba603ec889afd81cd515c
images/structures/StructuralRoleMap.png,9700,abf52e20f3f0f593adcafbcc0694588982d0166992ddc9e0f582ddeaac739d2c
images/structures/TransformedUnit.png,335864,b26fd6703b3a0670fb693a392020b05bbcdbff7e2de55c7b98146eb053f784d1
images/structures/Transition.png,334911,ac6eb61863456be631d408cce84848dd294db0778b2f44009675a9101a92912d
images/symbols/BalancedPair.png,332557,d156511eb12c9f95b7d0c5354fbf8ac2caa9516032422bdb27a5fa139d29684a
images/symbols/BoundedDomain.png,337579,556cbb8230070809e913b1420a26ff54039c7b1a6a63d919eabdb503bfe9506b
images/symbols/CompositeSystem.png,346259,a8f7b1bfbc57acc9e3585c84797f6224e1116732ddf342a2ae39f37d309ef5f5
images/symbols/ContinuousField.png,338871,dc275e8bdb9196a2247c5ff07a102f4d517655e6346ff640d7a32e43f326e11e
images/symbols/DirectedQuantity.png,334986,4f1a2c01248f30b1c02479b5d0849122738fa3dfe49c724820f246e2a006f997
images/symbols/InteractionCoupling.png,338394,3e9714728aeadbda9a307fcd64809f00ece10e46c8e168be6eb5b5adb9d71c19
images/symbols/LocalizedPresence.png,339331,7b5da0d8d15ff32bc402ea212d4550136e37d8e93137d5b131f60d3a96c07890
images/symbols/SuperposedPaths.png,334908,684abdb682860a7c4f3adc0e2bfb3b68c81bab7efd569613f228577dc74f7d38
images/symbols/SymbolDictionary.png,440661,1cc43f404cfde45b2d6ae35fd7810f879f99de52c330f6965c52212d97dc924e
images/symbols/TemporalSamples.png,358273,14bb5b45e714b118e508650d75a08344d10f494dbb00b3bdb7448c167777ce89
images/symbols/TransformationMapping.png,335548,3ec59d776a715c82429489c5b44e76c3564b148c9a5b7b25500ae95b8424ea9f
images/tensors/DensityState.png,3010,eb8dd49742b122979a05d2e4eab01a3f6c14e7703bbaa67970156a454954ca4c
images/tensors/KnowledgeChannel.png,2465,5d89a705eeb55fe16ab344cd8629dec8ac5ba439dac7c27800da5276b640b784
images/tensors/LocalEnergy.png,2214,ae280d34dd0faba7279b8b307d901b34f88683ad5d4b496d87ea1bd587073263
images/tensors/PhaseCoupling.png,3158,cf501f210f8f2a2af8e879a0c71eaa9c3745fe3158b0496a275cd6b3a24834bd
images/tensors/StateCoupling.png,3107,371d3952aa6d3e16cdec03aae320a0079ae2dc4f4fa095db3bffd41ff7e78094
images/tensors/TransitionCoupling.png,3273,8b07b3d91887e90776bfa8a1920a06d98a8696e82e35ba0f8c02cba1f59614af
manifests/RunSummary.txt,483,7c17b5de99c6f1abcf8ad7b968a6a63800c329f05888bd7436ba4493a7956da0
manifests/TensorIndex.json,16773,fbc0b76c1c829b136a4b18dc8c76ff9b16d14a76290c2d6cf1137e853e4c00c0
manifests/TensorShapes.csv,691,b9a2f07d736778c7f78737b671352fdf64732427a5c4addcd2d6df10a2c8df75
manifests/This_is_a_quantization_of_knowledge_shared_visual_calibration_draft_v1.json,61488,4bd6873698a31fc845b4f62422cf0b473d1ef308766fb3b17b7ebb2d933b3504
weights/OrchTensorWeights.h5,136474,9722e67437d48c62fb2322f1b1a8cb47cb8d02d827dfcacf6cfd8b83c9aee18a
weights/OrchTensorWeights.mat,87301,68b190bd187dd005e610470028826e5d13067e2109c035bac6ee9488019d025e
weights/SymbolCalibrationWeights.csv,350,622048d80d54af47af6dccb8d92f3972b48fa183e58ed7bcaffa7ab8d0db8e77
